JK: USO2AO                  :      0.000u      0.000s      0.000w      7 calls
JK: JK                      :      0.000u      0.000s      0.000w      7 calls
JK: J                       :      0.000u      0.000s      0.000w      7 calls
JK: J1                      :      0.000u      0.000s      0.000w      7 calls
JK: J2                      :      0.000u      0.000s      0.000w      7 calls
JK: K                       :      0.000u      0.000s      0.000w      7 calls
JK: K1                      :      0.000u      0.000s      0.000w      7 calls
JK: K2                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      7 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.026w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.013w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.129w      1 calls
| SAD Guess                 :      0.183u      0.000s      0.120w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      7 calls
| JK: D                     :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      7 calls
| JK: JK                    :      0.000u      0.000s      0.000w      7 calls
| | JK: J                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      7 calls
| | JK: K                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      7 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

***********************************************************

Host: ed4

Timers On : Tue Dec  4 11:55:17 2018
Timers Off: Tue Dec  4 11:55:18 2018

Wall Time:        0.50 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Tue Dec  4 11:55:22 2018
Timers Off: Tue Dec  4 11:55:27 2018

Wall Time:        4.88 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.026w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.129w      1 calls
SAD Guess                   :      0.183u      0.000s      0.122w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      7 calls
JK: D                       :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      7 calls
JK: JK                      :      0.000u      0.000s      0.000w      7 calls
JK: J                       :      0.000u      0.000s      0.000w      7 calls
JK: J1                      :      0.000u      0.000s      0.000w      7 calls
JK: J2                      :      0.000u      0.000s      0.000w      7 calls
JK: K                       :      0.000u      0.000s      0.000w      7 calls
JK: K1                      :      0.000u      0.000s      0.000w      7 calls
JK: K2                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      7 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.026w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.129w      1 calls
| SAD Guess                 :      0.183u      0.000s      0.122w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      7 calls
| JK: D                     :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      7 calls
| JK: JK                    :      0.000u      0.000s      0.000w      7 calls
| | JK: J                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      7 calls
| | JK: K                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      7 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

***********************************************************

Host: ed4

Timers On : Tue Dec  4 11:56:01 2018
Timers Off: Tue Dec  4 11:56:06 2018

Wall Time:        4.96 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.026w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.017s      0.127w      1 calls
SAD Guess                   :      0.183u      0.017s      0.120w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      7 calls
JK: D                       :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      7 calls
JK: JK                      :      0.000u      0.000s      0.000w      7 calls
JK: J                       :      0.000u      0.000s      0.000w      7 calls
